country,country_formal,population,gdp,economy_type,income_level,region,lon,lat
Afghanistan,Islamic State of Afghanistan,35530081,22270,7. Least developed region,5. Low income,Asia,66.00473366,33.83523073
Albania,Republic of Albania,2873457,21810,6. Developing region,4. Lower middle income,Europe,20.04983396,41.14244989
Algeria,People's Democratic Republic of Algeria,41318142,232900,6. Developing region,3. Upper middle income,Africa,2.61732301,28.15893849
Andorra,Principality of Andorra,76965,3660,2. Developed region: nonG7,2. High income: nonOECD,Europe,1.56054378,42.54229102
Angola,People's Republic of Angola,29784193,110300,7. Least developed region,3. Upper middle income,Africa,17.53736768,-12.29336054
Antigua and Barbuda,Antigua and Barbuda,102012,1657,6. Developing region,3. Upper middle income,Americas,-61.79469343,17.2774996
Argentina,Argentine Republic,44271041,573900,5. Emerging region: G20,3. Upper middle income,Americas,-65.17980692,-35.3813488
Armenia,Republic of Armenia,2930450,18770,6. Developing region,4. Lower middle income,Asia,44.92993276,40.28952569
Australia,Commonwealth of Australia,24598933,800200,2. Developed region: nonG7,1. High income: OECD,Oceania,134.4910001,-25.73288704
Austria,Republic of Austria,8809212,329500,2. Developed region: nonG7,1. High income: OECD,Europe,14.1264761,47.58549439
Azerbaijan,Republic of Azerbaijan,9862429,77610,6. Developing region,3. Upper middle income,Asia,47.54599879,40.28827235
Bahrain,Kingdom of Bahrain,1492584,26820,6. Developing region,2. High income: nonOECD,Asia,50.54196932,26.04205135
Bangladesh,People's Republic of Bangladesh,164669751,224000,7. Least developed region,5. Low income,Asia,90.23812743,23.86731158
Barbados,Barbados,285719,5425,6. Developing region,2. High income: nonOECD,Americas,-59.559797,13.18145428
Belarus,Republic of Belarus,9507875,114100,6. Developing region,3. Upper middle income,Europe,28.03209307,53.53131377
Belgium,Kingdom of Belgium,11372068,389300,2. Developed region: nonG7,1. High income: OECD,Europe,4.64065114,50.63981576
Belize,Belize,374681,2536,6. Developing region,4. Lower middle income,Americas,-88.71010486,17.20027509
Benin,Republic of Benin,11175692,12830,7. Least developed region,5. Low income,Africa,2.32785254,9.6417597
Bhutan,Kingdom of Bhutan,807610,3524,7. Least developed region,4. Lower middle income,Asia,90.40188155,27.41106589
Bolivia,Plurinational State of Bolivia,11051600,43270,5. Emerging region: G20,4. Lower middle income,Americas,-64.68538645,-16.70814787
Bosnia and Herzegovina,Bosnia and Herzegovina,3507017,29700,6. Developing region,3. Upper middle income,Europe,17.76876733,44.17450125
Botswana,Republic of Botswana,2291661,27060,6. Developing region,3. Upper middle income,Africa,23.79853368,-22.18403213
Brazil,Federative Republic of Brazil,209288278,1993000,3. Emerging region: BRIC,3. Upper middle income,Americas,-53.09783113,-10.78777702
Brunei,Negara Brunei Darussalam,428697,20250,6. Developing region,2. High income: nonOECD,Asia,114.7220304,4.51968958
Bulgaria,Republic of Bulgaria,7075991,93750,2. Developed region: nonG7,3. Upper middle income,Europe,25.21552909,42.76890318
